Date, Signal(dBm), Channel, Security, PHY Mode
2020-10-05 18:55:10 +08:00, start
2020-10-05 18:55:10 +08:00, -45, 2+1, WPA2 Personal, n
2020-10-05 18:55:14 +08:00, -52, 2+1, WPA2 Personal, n
2020-10-05 18:55:14 +08:00, pause
2020-10-05 18:58:50 +08:00, resume
2020-10-05 18:58:50 +08:00, -50, 2, WPA2 Personal, n
2020-10-05 18:58:55 +08:00, -48, 2, WPA2 Personal, n
2020-10-05 18:59:02 +08:00, -49, 2, WPA2 Personal, n
2020-10-05 18:59:05 +08:00, -47, 2, WPA2 Personal, n
2020-10-05 18:59:10 +08:00, -48, 2, WPA2 Personal, n
2020-10-05 18:59:15 +08:00, -47, 2, WPA2 Personal, n
2020-10-05 18:59:20 +08:00, -48, 2, WPA2 Personal, n
2020-10-05 18:59:27 +08:00, -48, 2, WPA2 Personal, n
2020-10-05 18:59:30 +08:00, -49, 2, WPA2 Personal, n
2020-10-05 18:59:35 +08:00, -48, 2, WPA2 Personal, n
2020-10-05 18:59:40 +08:00, -40, 2, WPA2 Personal, n
2020-10-05 18:59:45 +08:00, -46, 2, WPA2 Personal, n
2020-10-05 18:59:52 +08:00, -40, 2, WPA2 Personal, n
2020-10-05 18:59:55 +08:00, -47, 2, WPA2 Personal, n
2020-10-05 19:00:00 +08:00, -49, 2, WPA2 Personal, n
2020-10-05 19:00:05 +08:00, -47, 2, WPA2 Personal, n
2020-10-05 19:00:10 +08:00, -35, 2, WPA2 Personal, n
2020-10-05 19:00:10 +08:00, pause
2020-10-05 19:00:39 +08:00, resume
2020-10-05 19:00:39 +08:00, -39, 2, WPA2 Personal, n
2020-10-05 19:00:42 +08:00, -45, 2, WPA2 Personal, n
2020-10-05 19:00:47 +08:00, -40, 2, WPA2 Personal, n
2020-10-05 19:00:52 +08:00, -40, 2, WPA2 Personal, n
2020-10-05 19:00:57 +08:00, -41, 2, WPA2 Personal, n
2020-10-05 19:01:04 +08:00, -40, 2, WPA2 Personal, n
2020-10-05 19:01:07 +08:00, -40, 2, WPA2 Personal, n
2020-10-05 19:01:12 +08:00, -44, 2, WPA2 Personal, n
2020-10-05 19:01:17 +08:00, -44, 2, WPA2 Personal, n
2020-10-05 19:01:22 +08:00, -37, 2, WPA2 Personal, n
2020-10-05 19:01:29 +08:00, -45, 2, WPA2 Personal, n
2020-10-05 19:01:32 +08:00, -38, 2, WPA2 Personal, n
2020-10-05 19:01:37 +08:00, -40, 2, WPA2 Personal, n
2020-10-05 19:01:42 +08:00, -42, 2, WPA2 Personal, n
2020-10-05 19:01:47 +08:00, -44, 2, WPA2 Personal, n
2020-10-05 19:01:54 +08:00, -44, 2, WPA2 Personal, n
2020-10-05 19:01:54 +08:00, pause
2020-10-05 19:02:09 +08:00, resume
2020-10-05 19:02:09 +08:00, -56, 2, WPA2 Personal, n
2020-10-05 19:02:14 +08:00, -52, 2, WPA2 Personal, n
2020-10-05 19:02:19 +08:00, -55, 2, WPA2 Personal, n
2020-10-05 19:02:24 +08:00, -53, 2, WPA2 Personal, n
2020-10-05 19:02:31 +08:00, -68, 2, WPA2 Personal, n
2020-10-05 19:02:34 +08:00, -52, 2, WPA2 Personal, n
2020-10-05 19:02:39 +08:00, -68, 2, WPA2 Personal, n
2020-10-05 19:02:44 +08:00, -50, 2, WPA2 Personal, n
2020-10-05 19:02:49 +08:00, -68, 2, WPA2 Personal, n
2020-10-05 19:02:56 +08:00, -49, 2, WPA2 Personal, n
2020-10-05 19:02:59 +08:00, -51, 2, WPA2 Personal, n
2020-10-05 19:03:04 +08:00, -47, 2, WPA2 Personal, n
2020-10-05 19:03:09 +08:00, -52, 2, WPA2 Personal, n
2020-10-05 19:03:14 +08:00, -51, 2, WPA2 Personal, n
2020-10-05 19:03:14 +08:00, pause
2020-10-05 19:03:45 +08:00, resume
2020-10-05 19:03:45 +08:00, -62, 2, WPA2 Personal, n
2020-10-05 19:03:50 +08:00, -73, 2, WPA2 Personal, n
2020-10-05 19:03:55 +08:00, -57, 2, WPA2 Personal, n
2020-10-05 19:04:00 +08:00, -57, 2, WPA2 Personal, n
2020-10-05 19:04:07 +08:00, -61, 2, WPA2 Personal, n
2020-10-05 19:04:10 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:04:15 +08:00, -51, 2, WPA2 Personal, n
2020-10-05 19:04:20 +08:00, -62, 2, WPA2 Personal, n
2020-10-05 19:04:25 +08:00, -51, 2, WPA2 Personal, n
2020-10-05 19:04:32 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:04:35 +08:00, -51, 2, WPA2 Personal, n
2020-10-05 19:04:40 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:04:45 +08:00, -54, 2, WPA2 Personal, n
2020-10-05 19:04:50 +08:00, -61, 2, WPA2 Personal, n
2020-10-05 19:04:57 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:04:57 +08:00, pause
2020-10-05 19:05:10 +08:00, resume
2020-10-05 19:05:10 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:05:15 +08:00, -54, 2, WPA2 Personal, n
2020-10-05 19:05:20 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:05:25 +08:00, -59, 2, WPA2 Personal, n
2020-10-05 19:05:32 +08:00, -63, 2, WPA2 Personal, n
2020-10-05 19:05:35 +08:00, -53, 2, WPA2 Personal, n
2020-10-05 19:05:40 +08:00, -53, 2, WPA2 Personal, n
2020-10-05 19:05:45 +08:00, -59, 2, WPA2 Personal, n
2020-10-05 19:05:50 +08:00, -59, 2, WPA2 Personal, n
2020-10-05 19:05:57 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:06:00 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:06:05 +08:00, -65, 2, WPA2 Personal, n
2020-10-05 19:06:10 +08:00, -63, 2, WPA2 Personal, n
2020-10-05 19:06:15 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:06:22 +08:00, -63, 2, WPA2 Personal, n
2020-10-05 19:06:25 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:06:30 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:06:35 +08:00, -59, 2, WPA2 Personal, n
2020-10-05 19:06:40 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:06:47 +08:00, -59, 2, WPA2 Personal, n
2020-10-05 19:06:47 +08:00, pause
2020-10-05 19:07:02 +08:00, resume
2020-10-05 19:07:02 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:07:07 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:07:12 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:07:19 +08:00, -58, 2, WPA2 Personal, n
2020-10-05 19:07:22 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:07:27 +08:00, -54, 2, WPA2 Personal, n
2020-10-05 19:07:32 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:07:37 +08:00, -53, 2, WPA2 Personal, n
2020-10-05 19:07:44 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:07:47 +08:00, -53, 2, WPA2 Personal, n
2020-10-05 19:07:52 +08:00, -53, 2, WPA2 Personal, n
2020-10-05 19:07:57 +08:00, -54, 2, WPA2 Personal, n
2020-10-05 19:08:02 +08:00, -54, 2, WPA2 Personal, n
2020-10-05 19:08:09 +08:00, -54, 2, WPA2 Personal, n
2020-10-05 19:08:12 +08:00, -62, 2, WPA2 Personal, n
2020-10-05 19:08:12 +08:00, pause
2020-10-05 19:08:46 +08:00, resume
2020-10-05 19:08:46 +08:00, -69, 2, WPA2 Personal, n
2020-10-05 19:08:50 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:08:55 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:09:02 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:09:05 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:09:10 +08:00, -65, 2, WPA2 Personal, n
2020-10-05 19:09:15 +08:00, -70, 2, WPA2 Personal, n
2020-10-05 19:09:20 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:09:27 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:09:30 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:09:35 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:09:40 +08:00, -64, 2, WPA2 Personal, n
2020-10-05 19:09:45 +08:00, -70, 2, WPA2 Personal, n
2020-10-05 19:09:52 +08:00, -70, 2, WPA2 Personal, n
2020-10-05 19:09:55 +08:00, -70, 2, WPA2 Personal, n
2020-10-05 19:10:00 +08:00, -66, 2, WPA2 Personal, n
2020-10-05 19:10:00 +08:00, pause
2020-10-05 19:10:14 +08:00, resume
2020-10-05 19:10:14 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:10:19 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:10:26 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:10:29 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:10:34 +08:00, -58, 2, WPA2 Personal, n
2020-10-05 19:10:39 +08:00, -58, 2, WPA2 Personal, n
2020-10-05 19:10:44 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:10:51 +08:00, -65, 2, WPA2 Personal, n
2020-10-05 19:10:54 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:10:59 +08:00, -58, 2, WPA2 Personal, n
2020-10-05 19:11:04 +08:00, -59, 2, WPA2 Personal, n
2020-10-05 19:11:09 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:11:16 +08:00, -60, 2, WPA2 Personal, n
2020-10-05 19:11:19 +08:00, -59, 2, WPA2 Personal, n
2020-10-05 19:11:24 +08:00, -62, 2, WPA2 Personal, n
2020-10-05 19:11:24 +08:00, pause
2020-10-05 19:11:36 +08:00, resume
2020-10-05 19:11:36 +08:00, -69, 2, WPA2 Personal, n
2020-10-05 19:11:41 +08:00, -69, 2, WPA2 Personal, n
2020-10-05 19:11:48 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:11:51 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:11:56 +08:00, -65, 2, WPA2 Personal, n
2020-10-05 19:12:01 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:12:06 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:12:13 +08:00, -73, 2, WPA2 Personal, n
2020-10-05 19:12:16 +08:00, -69, 2, WPA2 Personal, n
2020-10-05 19:12:21 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:12:26 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:12:31 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:12:38 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:12:41 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:12:46 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:12:51 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:12:51 +08:00, pause
2020-10-05 19:13:04 +08:00, resume
2020-10-05 19:13:04 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:13:11 +08:00, -69, 2, WPA2 Personal, n
2020-10-05 19:13:14 +08:00, -73, 2, WPA2 Personal, n
2020-10-05 19:13:19 +08:00, -69, 2, WPA2 Personal, n
2020-10-05 19:13:24 +08:00, -69, 2, WPA2 Personal, n
2020-10-05 19:13:29 +08:00, -68, 2, WPA2 Personal, n
2020-10-05 19:13:36 +08:00, -68, 2, WPA2 Personal, n
2020-10-05 19:13:39 +08:00, -68, 2, WPA2 Personal, n
2020-10-05 19:13:44 +08:00, -82, 2, WPA2 Personal, n
2020-10-05 19:13:49 +08:00, -70, 2, WPA2 Personal, n
2020-10-05 19:13:54 +08:00, -76, 2, WPA2 Personal, n
2020-10-05 19:14:01 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:14:04 +08:00, -76, 2, WPA2 Personal, n
2020-10-05 19:14:09 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:14:14 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:14:19 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:14:19 +08:00, pause
2020-10-05 19:14:35 +08:00, resume
2020-10-05 19:14:35 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:14:35 +08:00, pause
2020-10-05 19:15:00 +08:00, resume
2020-10-05 19:15:00 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:15:05 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:15:10 +08:00, -86, 2, WPA2 Personal, n
2020-10-05 19:15:15 +08:00, -86, 2, WPA2 Personal, n
2020-10-05 19:15:22 +08:00, -87, 2, WPA2 Personal, n
2020-10-05 19:15:25 +08:00, -87, 2, WPA2 Personal, n
2020-10-05 19:15:25 +08:00, pause
2020-10-05 19:15:54 +08:00, resume
2020-10-05 19:15:54 +08:00, -87, 2, WPA2 Personal, n
2020-10-05 19:15:59 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:16:04 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:16:11 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:16:14 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:16:19 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:16:24 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:16:29 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:16:36 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:16:39 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:16:44 +08:00, -, -, -, -
2020-10-05 19:16:49 +08:00, -, -, -, -
2020-10-05 19:16:54 +08:00, -, -, -, -
2020-10-05 19:17:01 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:17:01 +08:00, pause
2020-10-05 19:17:28 +08:00, resume
2020-10-05 19:17:28 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:17:33 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:17:38 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:17:45 +08:00, -80, 2, WPA2 Personal, n
2020-10-05 19:17:48 +08:00, -80, 2, WPA2 Personal, n
2020-10-05 19:17:53 +08:00, -84, 2, WPA2 Personal, n
2020-10-05 19:17:58 +08:00, -84, 2, WPA2 Personal, n
2020-10-05 19:18:03 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:18:10 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:18:13 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:18:18 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:18:23 +08:00, -82, 2, WPA2 Personal, n
2020-10-05 19:18:29 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:18:35 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:18:38 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:18:38 +08:00, pause
2020-10-05 19:18:55 +08:00, resume
2020-10-05 19:18:55 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:19:00 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:19:05 +08:00, -, -, -, -
2020-10-05 19:19:12 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:19:15 +08:00, -86, 2, WPA2 Personal, n
2020-10-05 19:19:20 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:19:25 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:19:31 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:19:37 +08:00, -, -, -, -
2020-10-05 19:19:40 +08:00, -80, 2, WPA2 Personal, n
2020-10-05 19:19:45 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:19:50 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:19:55 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:20:02 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:20:02 +08:00, pause
2020-10-05 19:20:16 +08:00, resume
2020-10-05 19:20:16 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:20:21 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:20:26 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:20:33 +08:00, -, -, -, -
2020-10-05 19:20:36 +08:00, -, -, -, -
2020-10-05 19:20:41 +08:00, -, -, -, -
2020-10-05 19:20:46 +08:00, -, -, -, -
2020-10-05 19:20:51 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:20:58 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:21:01 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:21:06 +08:00, -, -, -, -
2020-10-05 19:21:11 +08:00, -82, 2, WPA2 Personal, n
2020-10-05 19:21:16 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:21:23 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:21:26 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:21:26 +08:00, pause
2020-10-05 19:21:39 +08:00, resume
2020-10-05 19:21:39 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:21:44 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:21:49 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:21:56 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:21:59 +08:00, -85, 2, WPA2 Personal, n
2020-10-05 19:22:04 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:22:09 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:22:14 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:22:21 +08:00, -, -, -, -
2020-10-05 19:22:24 +08:00, -, -, -, -
2020-10-05 19:22:29 +08:00, -, -, -, -
2020-10-05 19:22:34 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:22:39 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:22:46 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:22:49 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:22:49 +08:00, pause
2020-10-05 19:23:09 +08:00, resume
2020-10-05 19:23:09 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:23:14 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:23:19 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:23:25 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:23:29 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:23:34 +08:00, -, -, -, -
2020-10-05 19:23:39 +08:00, -, -, -, -
2020-10-05 19:23:44 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:23:50 +08:00, -76, 2, WPA2 Personal, n
2020-10-05 19:23:54 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:23:59 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:24:04 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:24:09 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:24:16 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:24:19 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:24:19 +08:00, pause
2020-10-05 19:24:34 +08:00, resume
2020-10-05 19:24:34 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:24:39 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:24:44 +08:00, -85, 2, WPA2 Personal, n
2020-10-05 19:24:51 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:24:54 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:24:59 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:25:04 +08:00, -, -, -, -
2020-10-05 19:25:09 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:25:16 +08:00, -85, 2, WPA2 Personal, n
2020-10-05 19:25:19 +08:00, -85, 2, WPA2 Personal, n
2020-10-05 19:25:24 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:25:29 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:25:34 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:25:41 +08:00, -, -, -, -
2020-10-05 19:25:44 +08:00, -, -, -, -
2020-10-05 19:25:49 +08:00, -, -, -, -
2020-10-05 19:25:49 +08:00, pause
2020-10-05 19:26:03 +08:00, resume
2020-10-05 19:26:03 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:26:08 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:26:15 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:26:18 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:26:23 +08:00, -81, 2, WPA2 Personal, n
2020-10-05 19:26:28 +08:00, -, -, -, -
2020-10-05 19:26:33 +08:00, -, -, -, -
2020-10-05 19:26:40 +08:00, -, -, -, -
2020-10-05 19:26:43 +08:00, -, -, -, -
2020-10-05 19:26:48 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:26:53 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:26:58 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:27:05 +08:00, -83, 2, WPA2 Personal, n
2020-10-05 19:27:08 +08:00, -76, 2, WPA2 Personal, n
2020-10-05 19:27:13 +08:00, -82, 2, WPA2 Personal, n
2020-10-05 19:27:13 +08:00, pause
2020-10-05 19:27:28 +08:00, resume
2020-10-05 19:27:28 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:27:33 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:27:40 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:27:43 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:27:48 +08:00, -, -, -, -
2020-10-05 19:27:53 +08:00, -, -, -, -
2020-10-05 19:27:58 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:28:05 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:28:08 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:28:13 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:28:18 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:28:23 +08:00, -74, 2, WPA2 Personal, n
2020-10-05 19:28:30 +08:00, -, -, -, -
2020-10-05 19:28:33 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:28:33 +08:00, pause
2020-10-05 19:28:47 +08:00, resume
2020-10-05 19:28:47 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:28:52 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:28:57 +08:00, -, -, -, -
2020-10-05 19:29:04 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:29:07 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:29:12 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:29:17 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:29:22 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:29:29 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:29:32 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:29:37 +08:00, -, -, -, -
2020-10-05 19:29:42 +08:00, -, -, -, -
2020-10-05 19:29:47 +08:00, -78, 2, WPA2 Personal, n
2020-10-05 19:29:54 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:29:57 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:30:02 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:30:02 +08:00, pause
2020-10-05 19:30:16 +08:00, resume
2020-10-05 19:30:16 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:30:21 +08:00, -79, 2, WPA2 Personal, n
2020-10-05 19:30:28 +08:00, -67, 2, WPA2 Personal, n
2020-10-05 19:30:31 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:30:36 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:30:41 +08:00, -76, 2, WPA2 Personal, n
2020-10-05 19:30:46 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:30:53 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:30:56 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:31:01 +08:00, -71, 2, WPA2 Personal, n
2020-10-05 19:31:06 +08:00, -77, 2, WPA2 Personal, n
2020-10-05 19:31:11 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:31:18 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:31:21 +08:00, -72, 2, WPA2 Personal, n
2020-10-05 19:31:26 +08:00, -75, 2, WPA2 Personal, n
2020-10-05 19:31:26 +08:00, pause
